full_name,total_st_area,within_st_area,pct,gids,category,part_vchu,legal_founds,legal_founds_1,national_deg_protection,current_degree_protection,size_protection_zone,code_eu_imp,sum_object_sizes
Bodrog (Natura 2000),0.000130027,0.000130027,1,67,Natura 2000,,"""2004/05/01 00:00:00.000""","""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0236,107.03
CHA Borsiansky les,9.65316E-06,9.65316E-06,1,5675,CHA,nie,"NULL,""2010/01/15 00:00:00.000""","""Vyhláška Krajského úradu životného prostredia Košice ?. 3/2009 z 15.12.2009 - Ú?innos? od 15.1.2010"",""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""","3, 2","3, 2",nemá OP,SKUEV0034,15.86554178
CHA Kosicka botanicka zahrada,3.60124E-05,3.60124E-05,1,36,CHA,nie,"""2002/01/01 00:00:00.000""","""Všeobecne záväzná vyhláška Krajského úradu v Košiciach ?. 1/2002 z 21.3.2002""",4,4,nemá OP,,29.4527
CHA Niznocajska pieskovna,1.18977E-06,1.18977E-06,1,37,CHA,nie,"""1994/01/01 00:00:00.000""","""Rozhodnutie Okresného úradu životného prostredia Košice - vidiek ?. ŽP-14/93 z 12.12.1994""",4,4,nemá OP,,0.974266
CHKO Latorica,0.02883323,0.007542644,0.261595538,41,CHKO,,"""1990/01/01 00:00:00.000""","""Zriadená vyhláškou Slovenskej komisie pre zivotné prostredie ?. 278/1990 Zb. zo d?a 25. júna 1990 v znení Zákona Národnej rady Slovenskej republiky ?. 287/1994 Z.z. Novelizovaná Vyhláškou MzP SR ?. 122/2004 zo d?a 20.januára.2004
""",,,,,23198.4602
CHVU Kosicka kotlina,0.021903503,0.01288642,0.588326916,73,CHVU,,"""2004/04/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 22/2008 Z. z. zo 7. januára 2008""",,,,,17354.31
CHVU Medzibodrozie,0.041920118,0.007930364,0.189178003,42,CHVU,,"""2004/04/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 26/2008 Z. z. zo 7. januára 2008""",,,,,33753.7
CHVU Ondavska rovina,0.024984542,0.015477733,0.61949238,43,CHVU,,"""2004/04/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 19/2008 Z. z. zo 7. januára 2008""",,,,,15906.56
CHVU Slanske vrchy,0.073920999,0.018760414,0.253790045,74,CHVU,,"""2004/04/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 193/2010 Z. z. zo 16. apríla 2010""",,,,,60247.42
CHVU Volovske vrchy,0.149176627,0.013730647,0.092042884,72,CHVU,,"""2004/04/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 196/2010 Z. z. zo 16. apríla 2010""",,,,,121420.65
Dolny tok Ondavy (Natura 2000),9.64265E-05,6.41117E-05,0.664876037,46,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0843,79.2396
Hanistiansky les (Natura 2000),0.000146269,0.000146269,1,50,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0935,119.8534
Hornadske luky (Natura 2000),8.15703E-05,8.00312E-05,0.981131737,52,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0940,66.5084
Hornadske meandre (Natura 2000),0.000241661,0.000204956,0.848114258,54,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0944,198.3329
Kovacske luky (Natura 2000),0.00017778,0.00017777,0.999947959,77,Natura 2000,,"""2004/05/01 00:00:00.000""","""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0329,146.42
Ladmovske vapence (Natura 2000),0.000403725,0.000403725,1,65,Natura 2000,,"""2004/05/01 00:00:00.000""","""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0032,332.226
Latorica (Natura 2000),0.009292678,0.000726054,0.078131814,6044,Natura 2000,,"""2004/05/01 00:00:00.000"",NULL","""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004"",""Oznámenie Fedrálneho ministerstva zahrani?ných vecí ?. 396/1990 Z. z.""",,,,skuev0006,11967.13
Milic (Natura 2000),0.006233967,0.006233402,0.999909298,68,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuevV0327,5113.016
NPR Boksov,0.000179553,0.000179553,1,28,NPR,nie,"""1954/01/01 00:00:00.000""","""Výnos Ministerstva kultúry Slovenskej socialistickej republiky ?. 1160/1988-32 z 30.6.1988""",5,5,obvod 100 m,SKUEV0328,146.489
NPR Bujanovska dubina,0.00017499,0.000168656,0.963805638,3822,NPR,nie,"""1966/01/01 00:00:00.000"",""1966/01/01 00:00:00.000""","""Rozhodnutie Komisie Slovenskej národnej rady pre školstvo a kultúru ?. 30 z 25.5.1966
Úprava Komisie Slovenskej národnej rady pre školstvo a kultúru ?. školstvo a kultúru 6527/1966-osv./10 z 10.6.1966"",""Rozhodnutie Komisie Slovenskej národnej rady pre školstvo a kultúru ?. 30 z 25.5.1966
Úprava Komisie Slovenskej národnej rady pre školstvo a kultúru ?. školstvo a kultúru 6527/1966-osv./10 z 10.6.1966""",5,5,obvod 100 m,,142.738
NPR Humenec,0.000106782,0.000106782,1,23,NPR,nie,"""1953/01/01 00:00:00.000""","""Výnos Ministerstva ku.ltúry Slovenskej socialistickej republiky ?. 1160/1988-32 z 30.6.1988""",5,5,obvod 100 m,SKUEV0328,87.1223
NPR Kasvar,0.00013335,0.00013335,1,17,NPR,CHKO,"""1953/01/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 83/1993 Z. z. z 23.3.1993""",5,"5, 4",obvod 100 m,SKUEV0032,109.742
NPR Maly Milic,1.7015E-05,1.7015E-05,1,24,NPR,nie,"""1950/01/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 2905/1986-32 z 31.3.1986""",5,5,obvod 100 m,SKUEV0327,13.9571
NPR Sivec,0.00020777,0.000207769,0.999994931,25,NPR,nie,"""1954/01/01 00:00:00.000""","""Výnos Ministerstva kultúry Slovenskej socialistickej republiky ?. 1160/1988-32 z 30.6.1988""",5,5,obvod 100 m,SKUEV0328,169.559
NPR Tajba,5.16992E-05,5.16992E-05,1,18,NPR,CHKO,"""1966/01/01 00:00:00.000""","""Rozhodnutie Komisie Slovenskej národnej rady pre školstvo a kultúru ?. 30 z 25.5.1966
Úprava ?. školstvo a kultúru 6527/1966-osv./15 z 10.6.1966""",5,4,obvod 100 m,SKUEV0019,42.5715
NPR Velky Milic,0.000124592,0.000124583,0.999932813,2640,NPR,nie,"""1967/01/01 00:00:00.000"",""1967/01/01 00:00:00.000""","""Rozhodnutie Komisie Slovenskej národnej rady pre kultúru a informácie ?. 6 z 25.4.1967"",""Rozhodnutie Komisie Slovenskej národnej rady pre kultúru a informácie ?. 6 z 25.4.1967""",5,"5, 2",obvod 100 m,SKUEV0327,102.2244
NPR Vozarska,0.000140935,0.000138958,0.985968893,2783,NPR,nie,"""1966/01/01 00:00:00.000"",""1966/01/01 00:00:00.000""","""Rozhodnutie Komisie Slovenskej národnej rady pre školstvo a kultúru ?. 30 z 25.5.1966
Úprava ?. školstvo a kultúru 6527/1966-osv./17 z 10.6.1966"",""Rozhodnutie Komisie Slovenskej národnej rady pre školstvo a kultúru ?. 30 z 25.5.1966
Úprava ?. školstvo a kultúru 6527/1966-osv./17 z 10.6.1966""",5,5,obvod 100 m,SKUEV0328,115.0306
PP Kavecianska stran,3.90892E-06,3.90892E-06,1,32,PP,nie,"""2000/01/01 00:00:00.000""","""Všeobecne záväzná vyhláška Krajského úradu v Košiciach ?. 1/2000 z 20.1.2000 - ú?innos? od 1.4.2000, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.2004""",4,4,obvod 60 m,SKUEV0328,3.19463
PP Milicska skala,1.4128E-05,1.4128E-05,1,33,PP,nie,"""1990/01/01 00:00:00.000""","""Nariadenie Okresného národného výboru Košice - vidiek ?. 51 zo d?a 21.11.1990""",5,5,obvod 60 m,SKUEV0327,11.59
PP Trstinove jazero,1.04195E-06,1.04195E-06,1,34,PP,nie,"""1990/01/01 00:00:00.000""","""Nariadenie Okresného národného výboru Košice - vidiek zo 14.2.1990 ?. 36 - ú?innos? od 1.3.1990, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.2004""",4,4,obvod 60 m,SKUEV0326,0.853781
PR Dlhe Tice,6.68462E-05,1.12468E-05,0.168248442,4,PR,CHKO,"""1993/01/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 83/1993 Z. z. z 23. marca 1993""",5,"5, 4",obvod 100 m,SKUEV0006,54.961
PR Krcmarka,0.000312876,0.000312876,1,3911,PR,nie,"""1974/01/01 00:00:00.000"",""1974/01/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 3583/1974-OP z 27.5.1974 - ú?innos? od 1.6.1974, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.20"",""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 3583/1974-OP z 27.5.1974 - ú?innos? od 1.6.1974, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.20""",4,4,obvod 100 m,,256.1632
PR Mala Izra,9.30035E-07,9.30035E-07,1,82,PR,nie,"""1976/01/01 00:00:00.000""","""Výnos Ministerstva kultúry Slovenskej socialistickej republiky ?. 1160/1988-32 z 30.6.1988""",5,5,obvod 100 m,SKUEV0327,0.763043
PR Marocka hola,7.82284E-05,7.82284E-05,1,12,PR,nie,"""1950/01/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 2903/1986-32 z 31.3.1986 - ú?innos? od 1.7.1986, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.20""",4,4,obvod 100 m,SKUEV0327,64.1637
PR Slansky hradny vrch,1.92475E-05,1.92475E-05,1,14,PR,nie,"""1932/01/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 1563/1983-32 z 31.3.1983 - ú?innos? od 1.5.1983, 4. stupe? ochrany - Vyhláška Krajského úradu životného prostedia v Košiciach ?. 7/2004 z 22.9.2004 - ú?innos? od 1.10.20""",4,4,obvod 100 m,SKUEV0326,15.7719
PR Tarbucka,0.000236414,0.000236414,1,86155,PR,CHKO,"""1986/01/01 00:00:00.000"",""2004/05/01 00:00:00.000"",""2017/11/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 2910/1986-32 z 31. marca 1986"",""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004"",""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",5,4,obvod 100 m,SKUEV0019,195.1402
PR Vysoky vrch,4.3724E-05,4.3724E-05,1,15,PR,nie,"""1993/01/01 00:00:00.000""","""Vyhláška Ministerstva životného prostredia Slovenskej republiky ?. 83/1993 Z. z. z 23. marca 1993""",5,5,obvod 100 m,SKUEV0328,35.7012
PR Zemplinska jelsina,6.09765E-05,6.09765E-05,1,2,PR,nie,"""1981/01/01 00:00:00.000""","""Úprava Ministerstva kultúry Slovenskej socialistickej republiky ?. 3250/1981-32 z 30.6.1981""",5,5,obvod 100 m,,50.1108
Strahulka (Natura 2000),0.001428309,0.001428309,1,71,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0326,1170.007
Stredne Pohornadie (Natura 2000),0.008687934,0.006919605,0.796461525,70,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0328,7092.96
Trebejovske skaly (Natura 2000),5.78682E-05,5.78682E-05,1,53,Natura 2000,,NULL,"""Výnos Ministerstva životného prostredia Slovenskej republiky ?. 3/2004-5.1 zo 14. júla 2004""",,,,skuev0941,47.2466
