index,from_a,to_b,route_time,route_km,operating,geom,dur_min,sector,inner_sector
0,Malá Lodina,Košice,26 min,26 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,26,SK HOBO CORE,nw
0,Trebejov,Košice,15 min,14 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,15,SK HOBO CORE,nw
0,Veľká Lodina,Košice,23 min,23 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,23,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Košice,9 min,9 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,9,SK HOBO CORE,nw
0,Kysak,Košice,17 min,16 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,17,SK HOBO CORE,nw
0,Kysak,Trebišov,1 hod 29 min,69 km,TRUE,0101000020E61000007863416150B63540520C906802514840,89,SK HOBO CORE,nw
0,Malá Lodina,Kostoľany nad Hornádom,17 min,17 km,TRUE,0101000020E610000015771783E23E35405C621BA7D7654840,17,SK HOBO CORE,nw
0,Malá Lodina,Kysak,8 min,10 km,TRUE,0101000020E610000002D8800871393540613255302A6D4840,8,SK HOBO CORE,nw
0,Trebejov,Kysak,3 min,2 km,TRUE,0101000020E610000002D8800871393540613255302A6D4840,3,SK HOBO CORE,nw
0,Veľká Lodina,Kysak,5 min,7 km,TRUE,0101000020E610000002D8800871393540613255302A6D4840,5,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Kysak,7 min,7 km,TRUE,0101000020E610000002D8800871393540613255302A6D4840,7,SK HOBO CORE,nw
0,Trebejov,Malá Lodina,12 min,12 km,TRUE,0101000020E610000056D80C7041223540AE69EF9DE26F4840,12,SK HOBO CORE,nw
0,Veľká Lodina,Malá Lodina,3 min,3 km,TRUE,0101000020E610000056D80C7041223540AE69EF9DE26F4840,3,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Malá Lodina,16 min,17 km,TRUE,0101000020E610000056D80C7041223540AE69EF9DE26F4840,16,SK HOBO CORE,nw
0,Kysak,Malá Lodina,8 min,10 km,TRUE,0101000020E610000056D80C7041223540AE69EF9DE26F4840,8,SK HOBO CORE,nw
0,Trebejov,Kostoľany nad Hornádom,5 min,5 km,TRUE,0101000020E610000015771783E23E35405C621BA7D7654840,5,SK HOBO CORE,nw
0,Veľká Lodina,Kostoľany nad Hornádom,13 min,14 km,TRUE,0101000020E610000015771783E23E35405C621BA7D7654840,13,SK HOBO CORE,nw
0,Malá Lodina,Trebejov,11 min,12 km,TRUE,0101000020E6100000704AD466F73735403BB31314F56A4840,11,SK HOBO CORE,nw
0,Veľká Lodina,Trebejov,8 min,9 km,TRUE,0101000020E6100000704AD466F73735403BB31314F56A4840,8,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Trebejov,4 min,5 km,TRUE,0101000020E6100000704AD466F73735403BB31314F56A4840,4,SK HOBO CORE,nw
0,Kysak,Trebejov,2 min,2 km,TRUE,0101000020E6100000704AD466F73735403BB31314F56A4840,2,SK HOBO CORE,nw
0,Malá Lodina,Veľká Lodina,3 min,3 km,TRUE,0101000020E610000002CE9C3FB7273540DF707A72A86D4840,3,SK HOBO CORE,nw
0,Trebejov,Obišovce,6 min,5 km,TRUE,0101000020E6100000E96514CB2D3D3540AED85F764F6E4840,6,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Obišovce,11 min,10 km,TRUE,0101000020E6100000E96514CB2D3D3540AED85F764F6E4840,11,SK HOBO CORE,nw
0,Kysak,Obišovce,3 min,3 km,TRUE,0101000020E6100000E96514CB2D3D3540AED85F764F6E4840,3,SK HOBO CORE,nw
0,Trebejov,Veľká Lodina,9 min,9 km,TRUE,0101000020E610000002CE9C3FB7273540DF707A72A86D4840,9,SK HOBO CORE,nw
0,Kostoľany nad Hornádom,Veľká Lodina,13 min,14 km,TRUE,0101000020E610000002CE9C3FB7273540DF707A72A86D4840,13,SK HOBO CORE,nw
0,Kysak,Veľká Lodina,5 min,7 km,TRUE,0101000020E610000002CE9C3FB7273540DF707A72A86D4840,5,SK HOBO CORE,nw
0,Kalša,Bohdanovce,16 min,15 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,16,SK HOBO CORE,se
0,Michaľany,Bohdanovce,29 min,29 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,29,SK HOBO CORE,se
0,Nižná Myšľa,Bohdanovce,6 min,4 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,6,SK HOBO CORE,se
0,Ruskov,Bohdanovce,3 min,3 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,3,SK HOBO CORE,se
0,Bohdanovce,Košice,23 min,19 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,23,SK HOBO CORE,se
0,Borša,Košice,1 hod 8 min,66 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,68,SK HOBO CORE,se
0,Vyšná Myšľa,Košice,19 min,17 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,19,SK HOBO CORE,se
0,Streda nad Bodrogom,Košice,1 hod 12 min,70 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,72,SK HOBO CORE,se
0,Somotor,Bohdanovce,56 min,54 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,56,SK HOBO CORE,se
0,Vyšná Myšľa,Bohdanovce,3 min,2 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,3,SK HOBO CORE,se
0,Streda nad Bodrogom,Bohdanovce,49 min,51 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,49,SK HOBO CORE,se
0,Bohdanovce,Borša,45 min,47 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,45,SK HOBO CORE,se
0,Čerhov,Borša,10 min,11 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,10,SK HOBO CORE,se
0,Kalša,Borša,29 min,32 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,29,SK HOBO CORE,se
0,Michaľany,Borša,16 min,18 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,16,SK HOBO CORE,se
0,Nižná Myšľa,Borša,51 min,51 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,51,SK HOBO CORE,se
0,Ruskov,Borša,41 min,44 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,41,SK HOBO CORE,se
0,Slanec,Borša,34 min,37 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,34,SK HOBO CORE,se
0,Slovenské Nové Mesto,Borša,4 min,4 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,4,SK HOBO CORE,se
0,Somotor,Borša,10 min,7 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,10,SK HOBO CORE,se
0,Vyšná Myšľa,Borša,48 min,49 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,48,SK HOBO CORE,se
0,Michaľany,Čerhov,5 min,7 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,5,SK HOBO CORE,se
0,Nižná Myšľa,Čerhov,41 min,40 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,41,SK HOBO CORE,se
0,Ruskov,Čerhov,31 min,33 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,31,SK HOBO CORE,se
0,Borša,Bohdanovce,45 min,47 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,45,SK HOBO CORE,se
0,Čerhov,Bohdanovce,35 min,36 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,35,SK HOBO CORE,se
0,Slanec,Čerhov,24 min,26 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,24,SK HOBO CORE,se
0,Slovenské Nové Mesto,Čerhov,4 min,7 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,4,SK HOBO CORE,se
0,Somotor,Čerhov,20 min,18 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,20,SK HOBO CORE,se
0,Vyšná Myšľa,Čerhov,38 min,38 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,38,SK HOBO CORE,se
0,Streda nad Bodrogom,Čerhov,13 min,15 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,13,SK HOBO CORE,se
0,Bohdanovce,Kalša,16 min,15 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,16,SK HOBO CORE,se
0,Borša,Kalša,28 min,32 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,28,SK HOBO CORE,se
0,Čerhov,Kalša,18 min,21 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,18,SK HOBO CORE,se
0,Kuzmice,Bohdanovce,22 min,21 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,22,SK HOBO CORE,se
0,Slanec,Bohdanovce,10 min,10 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,10,SK HOBO CORE,se
0,Kuzmice,Borša,23 min,26 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,23,SK HOBO CORE,se
0,Slanec,Kalša,5 min,5 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,5,SK HOBO CORE,se
0,Slovenské Nové Mesto,Kalša,23 min,28 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,23,SK HOBO CORE,se
0,Somotor,Kalša,39 min,39 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,39,SK HOBO CORE,se
0,Vyšná Myšľa,Kalša,19 min,17 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,19,SK HOBO CORE,se
0,Streda nad Bodrogom,Kalša,32 min,36 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,32,SK HOBO CORE,se
0,Čeľovce,Košice,39 min,45 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,39,SK HOBO CORE,se
0,Čerhov,Košice,58 min,55 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,58,SK HOBO CORE,se
0,Kalša,Košice,39 min,34 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,39,SK HOBO CORE,se
0,Kuzmice,Košice,45 min,40 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,45,SK HOBO CORE,se
0,Michaľany,Košice,52 min,48 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,52,SK HOBO CORE,se
0,Nižná Myšľa,Košice,16 min,15 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,16,SK HOBO CORE,se
0,Obišovce,Košice,22 min,19 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,22,SK HOBO CORE,se
0,Ruskov,Košice,26 min,22 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,26,SK HOBO CORE,se
0,Slanec,Košice,33 min,29 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,33,SK HOBO CORE,se
0,Slovenské Nové Mesto,Košice,1 hod 3 min,62 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,63,SK HOBO CORE,se
0,Somotor,Košice,1 hod 19 min,73 km,TRUE,0101000020E6100000BE1017258D443540D67DB6C4805C4840,79,SK HOBO CORE,se
0,Obišovce,Kostoľany nad Hornádom,11 min,10 km,TRUE,0101000020E610000015771783E23E35405C621BA7D7654840,11,SK HOBO CORE,nw
0,Bohdanovce,Kuzmice,21 min,21 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,21,SK HOBO CORE,se
0,Borša,Kuzmice,22 min,26 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,22,SK HOBO CORE,se
0,Čerhov,Kuzmice,12 min,15 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,12,SK HOBO CORE,se
0,Kalša,Kuzmice,5 min,6 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,5,SK HOBO CORE,se
0,Michaľany,Kuzmice,6 min,8 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,6,SK HOBO CORE,se
0,Nižná Myšľa,Kuzmice,27 min,25 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,27,SK HOBO CORE,se
0,Ruskov,Kuzmice,17 min,18 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,17,SK HOBO CORE,se
0,Michaľany,Nižná Myšľa,35 min,33 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,35,SK HOBO CORE,se
0,Ruskov,Nižná Myšľa,9 min,7 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,9,SK HOBO CORE,se
0,Slanec,Nižná Myšľa,16 min,14 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,16,SK HOBO CORE,se
0,Slovenské Nové Mesto,Nižná Myšľa,46 min,47 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,46,SK HOBO CORE,se
0,Somotor,Nižná Myšľa,1 hod 2 min,58 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,62,SK HOBO CORE,se
0,Vyšná Myšľa,Nižná Myšľa,2 min,2 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,2,SK HOBO CORE,se
0,Streda nad Bodrogom,Nižná Myšľa,55 min,55 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,55,SK HOBO CORE,se
0,Bohdanovce,Ruskov,4 min,3 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,4,SK HOBO CORE,se
0,Borša,Ruskov,40 min,44 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,40,SK HOBO CORE,se
0,Čerhov,Ruskov,30 min,33 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,30,SK HOBO CORE,se
0,Kalša,Ruskov,11 min,12 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,11,SK HOBO CORE,se
0,Kuzmice,Ruskov,17 min,18 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,17,SK HOBO CORE,se
0,Michaľany,Ruskov,24 min,26 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,24,SK HOBO CORE,se
0,Nižná Myšľa,Ruskov,10 min,7 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,10,SK HOBO CORE,se
0,Slanec,Ruskov,5 min,7 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,5,SK HOBO CORE,se
0,Slovenské Nové Mesto,Ruskov,35 min,40 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,35,SK HOBO CORE,se
0,Somotor,Ruskov,51 min,51 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,51,SK HOBO CORE,se
0,Vyšná Myšľa,Ruskov,7 min,5 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,7,SK HOBO CORE,se
0,Streda nad Bodrogom,Ruskov,44 min,48 km,TRUE,0101000020E6100000BA51BF66146E35405094DFFD4C564840,44,SK HOBO CORE,se
0,Bohdanovce,Slanec,10 min,10 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,10,SK HOBO CORE,se
0,Borša,Slanec,34 min,37 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,34,SK HOBO CORE,se
