index,from_a,to_b,route_time,route_km,operating,geom,dur_min,sector,inner_sector
0,Čerhov,Slanec,24 min,26 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,24,SK HOBO CORE,se
0,Kalša,Slanec,5 min,5 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,5,SK HOBO CORE,se
0,Kuzmice,Slanec,11 min,11 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,11,SK HOBO CORE,se
0,Michaľany,Slanec,18 min,19 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,18,SK HOBO CORE,se
0,Nižná Myšľa,Slanec,16 min,14 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,16,SK HOBO CORE,se
0,Ruskov,Slanec,6 min,7 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,6,SK HOBO CORE,se
0,Slovenské Nové Mesto,Slanec,29 min,33 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,29,SK HOBO CORE,se
0,Somotor,Slanec,45 min,44 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,45,SK HOBO CORE,se
0,Vyšná Myšľa,Slanec,13 min,12 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,13,SK HOBO CORE,se
0,Streda nad Bodrogom,Slanec,38 min,41 km,TRUE,0101000020E61000009335EA211A7D3540115322895E524840,38,SK HOBO CORE,se
0,Bohdanovce,Slovenské Nové Mesto,41 min,43 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,41,SK HOBO CORE,se
0,Borša,Slovenské Nové Mesto,4 min,4 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,4,SK HOBO CORE,se
0,Ruskov,Somotor,49 min,51 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,49,SK HOBO CORE,se
0,Slanec,Somotor,42 min,44 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,42,SK HOBO CORE,se
0,Slovenské Nové Mesto,Somotor,12 min,11 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,12,SK HOBO CORE,se
0,Vyšná Myšľa,Somotor,56 min,56 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,56,SK HOBO CORE,se
0,Streda nad Bodrogom,Somotor,4 min,3 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,4,SK HOBO CORE,se
0,Lastovce,Stanča,11 min,10 km,TRUE,0101000020E6100000140BE82A82A835400BA59B6967484840,11,SK HOBO CORE,se
0,Michaľany,Stanča,14 min,11 km,TRUE,0101000020E6100000140BE82A82A835400BA59B6967484840,14,SK HOBO CORE,se
0,Slovenské Nové Mesto,Bohdanovce,40 min,43 km,TRUE,0101000020E61000000E3B53E8BC6635409E29745E63534840,40,SK HOBO CORE,se
0,Streda nad Bodrogom,Borša,3 min,4 km,TRUE,0101000020E61000005BD3BCE314B535403A6BB75D68324840,3,SK HOBO CORE,se
0,Bohdanovce,Čerhov,35 min,36 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,35,SK HOBO CORE,se
0,Borša,Čerhov,9 min,11 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,9,SK HOBO CORE,se
0,Kalša,Čerhov,19 min,21 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,19,SK HOBO CORE,se
0,Kuzmice,Čerhov,13 min,15 km,TRUE,0101000020E6100000772D211FF4A4354034A2B437F83A4840,13,SK HOBO CORE,se
0,Obišovce,Kysak,2 min,3 km,TRUE,0101000020E610000002D8800871393540613255302A6D4840,2,SK HOBO CORE,nw
0,Kuzmice,Kalša,5 min,6 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,5,SK HOBO CORE,se
0,Michaľany,Kalša,12 min,14 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,12,SK HOBO CORE,se
0,Nižná Myšľa,Kalša,22 min,19 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,22,SK HOBO CORE,se
0,Ruskov,Kalša,12 min,12 km,TRUE,0101000020E61000009B1BD31396883540C3A38D23D64E4840,12,SK HOBO CORE,se
0,Slanec,Kuzmice,10 min,11 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,10,SK HOBO CORE,se
0,Slovenské Nové Mesto,Kuzmice,17 min,22 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,17,SK HOBO CORE,se
0,Somotor,Kuzmice,33 min,33 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,33,SK HOBO CORE,se
0,Vyšná Myšľa,Kuzmice,24 min,23 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,24,SK HOBO CORE,se
0,Streda nad Bodrogom,Kuzmice,26 min,30 km,TRUE,0101000020E6100000ABBAFDA83C9435406BD8EF89754A4840,26,SK HOBO CORE,se
0,Čeľovce,Trebišov,6 min,8 km,TRUE,0101000020E61000007863416150B63540520C906802514840,6,SK HOBO CORE,se
0,Lastovce,Trebišov,22 min,19 km,TRUE,0101000020E61000007863416150B63540520C906802514840,22,SK HOBO CORE,se
0,Michaľany,Trebišov,25 min,20 km,TRUE,0101000020E61000007863416150B63540520C906802514840,25,SK HOBO CORE,se
0,Stanča,Trebišov,11 min,9 km,TRUE,0101000020E61000007863416150B63540520C906802514840,11,SK HOBO CORE,se
0,Veľaty,Trebišov,17 min,15 km,TRUE,0101000020E61000007863416150B63540520C906802514840,17,SK HOBO CORE,se
0,Kysak,Kostoľany nad Hornádom,7 min,7 km,TRUE,0101000020E610000015771783E23E35405C621BA7D7654840,7,SK HOBO CORE,nw
0,Michaľany,Lastovce,2 min,1 km,TRUE,0101000020E610000084EC61D45A9F35406AE8555348444840,2,SK HOBO CORE,se
0,Stanča,Lastovce,12 min,10 km,TRUE,0101000020E610000084EC61D45A9F35406AE8555348444840,12,SK HOBO CORE,se
0,Veľaty,Lastovce,5 min,4 km,TRUE,0101000020E610000084EC61D45A9F35406AE8555348444840,5,SK HOBO CORE,se
0,Bohdanovce,Nižná Myšľa,6 min,4 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,6,SK HOBO CORE,se
0,Borša,Nižná Myšľa,51 min,51 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,51,SK HOBO CORE,se
0,Čerhov,Nižná Myšľa,41 min,40 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,41,SK HOBO CORE,se
0,Kalša,Nižná Myšľa,22 min,19 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,22,SK HOBO CORE,se
0,Kuzmice,Nižná Myšľa,28 min,25 km,TRUE,0101000020E61000003A58FFE7305F354094BC3AC780504840,28,SK HOBO CORE,se
0,Čerhov,Slovenské Nové Mesto,5 min,7 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,5,SK HOBO CORE,se
0,Kalša,Slovenské Nové Mesto,25 min,28 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,25,SK HOBO CORE,se
0,Kuzmice,Slovenské Nové Mesto,19 min,22 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,19,SK HOBO CORE,se
0,Michaľany,Slovenské Nové Mesto,11 min,14 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,11,SK HOBO CORE,se
0,Nižná Myšľa,Slovenské Nové Mesto,47 min,47 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,47,SK HOBO CORE,se
0,Čerhov,Somotor,18 min,18 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,18,SK HOBO CORE,se
0,Kalša,Somotor,37 min,39 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,37,SK HOBO CORE,se
0,Kuzmice,Somotor,31 min,33 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,31,SK HOBO CORE,se
0,Michaľany,Somotor,24 min,25 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,24,SK HOBO CORE,se
0,Nižná Myšľa,Somotor,59 min,58 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,59,SK HOBO CORE,se
0,Slovenské Nové Mesto,Vyšná Myšľa,43 min,45 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,43,SK HOBO CORE,se
0,Borša,Somotor,8 min,7 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,8,SK HOBO CORE,se
0,Ruskov,Slovenské Nové Mesto,37 min,40 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,37,SK HOBO CORE,se
0,Veľaty,Stanča,6 min,6 km,TRUE,0101000020E6100000140BE82A82A835400BA59B6967484840,6,SK HOBO CORE,se
0,Obišovce,Trebejov,5 min,5 km,TRUE,0101000020E6100000704AD466F73735403BB31314F56A4840,5,SK HOBO CORE,nw
0,Slanec,Slovenské Nové Mesto,30 min,33 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,30,SK HOBO CORE,se
0,Somotor,Slovenské Nové Mesto,15 min,11 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,15,SK HOBO CORE,se
0,Vyšná Myšľa,Slovenské Nové Mesto,44 min,45 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,44,SK HOBO CORE,se
0,Streda nad Bodrogom,Slovenské Nové Mesto,8 min,8 km,TRUE,0101000020E61000006DAD2F12DAAA3540B129577897334840,8,SK HOBO CORE,se
0,Bohdanovce,Somotor,53 min,54 km,TRUE,0101000020E61000000E3B53E8BCCE35402EC55565DF314840,53,SK HOBO CORE,se
0,Vyšná Myšľa,Streda nad Bodrogom,52 min,53 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,52,SK HOBO CORE,se
0,Somotor,Streda nad Bodrogom,6 min,3 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,6,SK HOBO CORE,se
0,Slovenské Nové Mesto,Streda nad Bodrogom,8 min,8 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,8,SK HOBO CORE,se
0,Slanec,Streda nad Bodrogom,38 min,41 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,38,SK HOBO CORE,se
0,Ruskov,Streda nad Bodrogom,45 min,48 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,45,SK HOBO CORE,se
0,Nižná Myšľa,Streda nad Bodrogom,55 min,55 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,55,SK HOBO CORE,se
0,Michaľany,Streda nad Bodrogom,20 min,22 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,20,SK HOBO CORE,se
0,Kuzmice,Streda nad Bodrogom,27 min,30 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,27,SK HOBO CORE,se
0,Kalša,Streda nad Bodrogom,33 min,36 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,33,SK HOBO CORE,se
0,Čerhov,Streda nad Bodrogom,14 min,15 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,14,SK HOBO CORE,se
0,Borša,Streda nad Bodrogom,4 min,4 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,4,SK HOBO CORE,se
0,Bohdanovce,Streda nad Bodrogom,49 min,51 km,TRUE,0101000020E61000006E861BF0F9C1354009293FA9F6314840,49,SK HOBO CORE,se
0,Lastovce,Veľaty,4 min,4 km,TRUE,0101000020E6100000C898BB9690A735401757A6A9AF434840,4,SK HOBO CORE,se
0,Michaľany,Veľaty,7 min,5 km,TRUE,0101000020E6100000C898BB9690A735401757A6A9AF434840,7,SK HOBO CORE,se
0,Stanča,Veľaty,7 min,6 km,TRUE,0101000020E6100000C898BB9690A735401757A6A9AF434840,7,SK HOBO CORE,se
0,Bohdanovce,Vyšná Myšľa,3 min,2 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,3,SK HOBO CORE,se
0,Borša,Vyšná Myšľa,48 min,49 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,48,SK HOBO CORE,se
0,Čerhov,Vyšná Myšľa,38 min,38 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,38,SK HOBO CORE,se
0,Kalša,Vyšná Myšľa,19 min,17 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,19,SK HOBO CORE,se
0,Kuzmice,Vyšná Myšľa,25 min,23 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,25,SK HOBO CORE,se
0,Michaľany,Vyšná Myšľa,32 min,31 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,32,SK HOBO CORE,se
0,Nižná Myšľa,Vyšná Myšľa,2 min,2 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,2,SK HOBO CORE,se
0,Ruskov,Vyšná Myšľa,6 min,5 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,6,SK HOBO CORE,se
0,Slanec,Vyšná Myšľa,13 min,12 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,13,SK HOBO CORE,se
0,Somotor,Vyšná Myšľa,59 min,56 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,59,SK HOBO CORE,se
0,Streda nad Bodrogom,Vyšná Myšľa,52 min,53 km,TRUE,0101000020E6100000EE3D5C72DC6135407DAEB6627F514840,52,SK HOBO CORE,se
0,Bohdanovce,Michaľany,28 min,29 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,28,SK HOBO CORE,se
0,Borša,Michaľany,15 min,18 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,15,SK HOBO CORE,se
0,Čerhov,Michaľany,5 min,7 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,5,SK HOBO CORE,se
0,Kalša,Michaľany,12 min,14 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,12,SK HOBO CORE,se
0,Kuzmice,Michaľany,6 min,8 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,6,SK HOBO CORE,se
0,Lastovce,Michaľany,3 min,1 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,3,SK HOBO CORE,se
0,Nižná Myšľa,Michaľany,34 min,33 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,34,SK HOBO CORE,se
0,Ruskov,Michaľany,24 min,26 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,24,SK HOBO CORE,se
0,Slanec,Michaľany,17 min,19 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,17,SK HOBO CORE,se
0,Slovenské Nové Mesto,Michaľany,10 min,14 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,10,SK HOBO CORE,se
0,Somotor,Michaľany,26 min,25 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,26,SK HOBO CORE,se
0,Stanča,Michaľany,16 min,11 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,16,SK HOBO CORE,se
0,Veľaty,Michaľany,9 min,5 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,9,SK HOBO CORE,se
0,Vyšná Myšľa,Michaľany,31 min,31 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,31,SK HOBO CORE,se
0,Streda nad Bodrogom,Michaľany,19 min,22 km,TRUE,0101000020E61000004AACD6D358A0354077F8C66BB9424840,19,SK HOBO CORE,se
