sector,muni,g_ord,sk_hobo
HU HOBO,ABAÚJALPÁR,POP_0-14_2020,3
HU HOBO,ABAÚJALPÁR,POP_15-64_2020,30
HU HOBO,ABAÚJALPÁR,POP_above_65_2020,13
HU HOBO,ABAÚJKÉR,POP_0-14_2020,72
HU HOBO,ABAÚJKÉR,POP_15-64_2020,395
HU HOBO,ABAÚJKÉR,POP_above_65_2020,88
HU HOBO,ABAÚJSZÁNTÓ,POP_0-14_2020,402
HU HOBO,ABAÚJSZÁNTÓ,POP_15-64_2020,1878
HU HOBO,ABAÚJSZÁNTÓ,POP_above_65_2020,561
HU HOBO,ABAÚJVÁR,POP_0-14_2020,37
HU HOBO,ABAÚJVÁR,POP_15-64_2020,148
HU HOBO,ABAÚJVÁR,POP_above_65_2020,39
HU HOBO,ALSÓBERECKI,POP_0-14_2020,118
HU HOBO,ALSÓBERECKI,POP_15-64_2020,478
HU HOBO,ALSÓBERECKI,POP_above_65_2020,111
HU HOBO,ALSÓDOBSZA,POP_0-14_2020,45
HU HOBO,ALSÓDOBSZA,POP_15-64_2020,187
HU HOBO,ALSÓDOBSZA,POP_above_65_2020,63
HU HOBO,ALSÓREGMEC,POP_0-14_2020,24
HU HOBO,ALSÓREGMEC,POP_15-64_2020,140
HU HOBO,ALSÓREGMEC,POP_above_65_2020,32
HU HOBO,ARKA,POP_0-14_2020,4
HU HOBO,ARKA,POP_15-64_2020,36
HU HOBO,ARKA,POP_above_65_2020,14
HU HOBO,Bara,POP_0-14_2020,30
HU HOBO,Bara,POP_15-64_2020,203
HU HOBO,Bara,POP_above_65_2020,44
HU HOBO,BASKÓ,POP_0-14_2020,15
HU HOBO,BASKÓ,POP_15-64_2020,94
HU HOBO,BASKÓ,POP_above_65_2020,52
HU HOBO,BEKECS,POP_0-14_2020,316
HU HOBO,BEKECS,POP_15-64_2020,1664
HU HOBO,BEKECS,POP_above_65_2020,365
HU HOBO,Belža,POP_0-14_2020,67
HU HOBO,Belža,POP_15-64_2020,275
HU HOBO,Belža,POP_above_65_2020,75
HU HOBO,Blažice,POP_0-14_2020,153
HU HOBO,Blažice,POP_15-64_2020,420
HU HOBO,Blažice,POP_above_65_2020,71
HU HOBO,Bočiar,POP_0-14_2020,53
HU HOBO,Bočiar,POP_15-64_2020,154
HU HOBO,Bočiar,POP_above_65_2020,46
HU HOBO,BODROGKERESZTÚR,POP_0-14_2020,97
HU HOBO,BODROGKERESZTÚR,POP_15-64_2020,640
HU HOBO,BODROGKERESZTÚR,POP_above_65_2020,249
HU HOBO,BODROGKISFALUD,POP_0-14_2020,107
HU HOBO,BODROGKISFALUD,POP_15-64_2020,568
HU HOBO,BODROGKISFALUD,POP_above_65_2020,203
HU HOBO,BODROGOLASZI,POP_0-14_2020,122
HU HOBO,BODROGOLASZI,POP_15-64_2020,574
HU HOBO,BODROGOLASZI,POP_above_65_2020,149
HU HOBO,Bohdanovce,POP_0-14_2020,183
HU HOBO,Bohdanovce,POP_15-64_2020,794
HU HOBO,Bohdanovce,POP_above_65_2020,168
HU HOBO,BOLDOGKŐÚJFALU,POP_0-14_2020,195
HU HOBO,BOLDOGKŐÚJFALU,POP_15-64_2020,375
HU HOBO,BOLDOGKŐÚJFALU,POP_above_65_2020,63
HU HOBO,BOLDOGKŐVÁRALJA,POP_0-14_2020,149
HU HOBO,BOLDOGKŐVÁRALJA,POP_15-64_2020,763
HU HOBO,BOLDOGKŐVÁRALJA,POP_above_65_2020,145
HU HOBO,Borša,POP_0-14_2020,139
HU HOBO,Borša,POP_15-64_2020,748
HU HOBO,Borša,POP_above_65_2020,243
HU HOBO,BÓZSVA,POP_0-14_2020,13
HU HOBO,BÓZSVA,POP_15-64_2020,112
HU HOBO,BÓZSVA,POP_above_65_2020,47
HU HOBO,Brehov,POP_0-14_2020,88
HU HOBO,Brehov,POP_15-64_2020,406
HU HOBO,Brehov,POP_above_65_2020,93
HU HOBO,Brezina,POP_0-14_2020,96
HU HOBO,Brezina,POP_15-64_2020,457
HU HOBO,Brezina,POP_above_65_2020,107
HU HOBO,Byšta,POP_0-14_2020,23
HU HOBO,Byšta,POP_15-64_2020,92
HU HOBO,Byšta,POP_above_65_2020,38
HU HOBO,Čaňa,POP_0-14_2020,1223
HU HOBO,Čaňa,POP_15-64_2020,4222
HU HOBO,Čaňa,POP_above_65_2020,664
HU HOBO,Cejkov,POP_0-14_2020,154
HU HOBO,Cejkov,POP_15-64_2020,805
HU HOBO,Cejkov,POP_above_65_2020,216
HU HOBO,Čeľovce,POP_0-14_2020,105
HU HOBO,Čeľovce,POP_15-64_2020,355
HU HOBO,Čeľovce,POP_above_65_2020,92
HU HOBO,Čerhov,POP_0-14_2020,103
HU HOBO,Čerhov,POP_15-64_2020,511
HU HOBO,Čerhov,POP_above_65_2020,114
HU HOBO,Černochov,POP_0-14_2020,18
HU HOBO,Černochov,POP_15-64_2020,126
HU HOBO,Černochov,POP_above_65_2020,47
HU HOBO,Družstevná pri Hornáde,POP_0-14_2020,579
HU HOBO,Družstevná pri Hornáde,POP_15-64_2020,1883
HU HOBO,Družstevná pri Hornáde,POP_above_65_2020,356
HU HOBO,Egreš,POP_0-14_2020,118
HU HOBO,Egreš,POP_15-64_2020,287
HU HOBO,Egreš,POP_above_65_2020,66
HU HOBO,ERDŐBÉNYE,POP_0-14_2020,113
HU HOBO,ERDŐBÉNYE,POP_15-64_2020,646
HU HOBO,ERDŐBÉNYE,POP_above_65_2020,223
HU HOBO,ERDŐHORVÁTI,POP_0-14_2020,52
HU HOBO,ERDŐHORVÁTI,POP_15-64_2020,406
HU HOBO,ERDŐHORVÁTI,POP_above_65_2020,118
HU HOBO,FELSŐBERECKI,POP_0-14_2020,24
HU HOBO,FELSŐBERECKI,POP_15-64_2020,169
HU HOBO,FELSŐBERECKI,POP_above_65_2020,33
HU HOBO,FELSŐDOBSZA,POP_0-14_2020,139
HU HOBO,FELSŐDOBSZA,POP_15-64_2020,597
HU HOBO,FELSŐDOBSZA,POP_above_65_2020,133
HU HOBO,FELSŐREGMEC,POP_0-14_2020,99
HU HOBO,FELSŐREGMEC,POP_15-64_2020,184
HU HOBO,FELSŐREGMEC,POP_above_65_2020,11
HU HOBO,FILKEHÁZA,POP_0-14_2020,4
HU HOBO,FILKEHÁZA,POP_15-64_2020,48
HU HOBO,FILKEHÁZA,POP_above_65_2020,18
HU HOBO,FONY,POP_0-14_2020,43
HU HOBO,FONY,POP_15-64_2020,198
HU HOBO,FONY,POP_above_65_2020,38
HU HOBO,FÜZÉR,POP_0-14_2020,49
HU HOBO,FÜZÉR,POP_15-64_2020,213
HU HOBO,FÜZÉR,POP_above_65_2020,88
HU HOBO,FÜZÉRKAJATA,POP_0-14_2020,11
HU HOBO,FÜZÉRKAJATA,POP_15-64_2020,75
HU HOBO,FÜZÉRKAJATA,POP_above_65_2020,20
HU HOBO,FÜZÉRKOMLÓS,POP_0-14_2020,24
HU HOBO,FÜZÉRKOMLÓS,POP_15-64_2020,167
HU HOBO,FÜZÉRKOMLÓS,POP_above_65_2020,55
HU HOBO,FÜZÉRRADVÁNY,POP_0-14_2020,29
HU HOBO,FÜZÉRRADVÁNY,POP_15-64_2020,183
HU HOBO,FÜZÉRRADVÁNY,POP_above_65_2020,46
HU HOBO,Geča,POP_0-14_2020,302
HU HOBO,Geča,POP_15-64_2020,1309
HU HOBO,Geča,POP_above_65_2020,245
HU HOBO,GESZTELY,POP_0-14_2020,484
HU HOBO,GESZTELY,POP_15-64_2020,1608
HU HOBO,GESZTELY,POP_above_65_2020,413
HU HOBO,GIBÁRT,POP_0-14_2020,37
HU HOBO,GIBÁRT,POP_15-64_2020,237
HU HOBO,GIBÁRT,POP_above_65_2020,59
HU HOBO,GOLOP,POP_0-14_2020,81
HU HOBO,GOLOP,POP_15-64_2020,314
HU HOBO,GOLOP,POP_above_65_2020,150
HU HOBO,GÖNC,POP_0-14_2020,301
HU HOBO,GÖNC,POP_15-64_2020,1311
HU HOBO,GÖNC,POP_above_65_2020,315
HU HOBO,GÖNCRUSZKA,POP_0-14_2020,130
HU HOBO,GÖNCRUSZKA,POP_15-64_2020,469
HU HOBO,GÖNCRUSZKA,POP_above_65_2020,113
HU HOBO,Gyňov,POP_0-14_2020,109
HU HOBO,Gyňov,POP_15-64_2020,453
HU HOBO,Gyňov,POP_above_65_2020,118
HU HOBO,Haniska,POP_0-14_2020,267
HU HOBO,Haniska,POP_15-64_2020,1046
HU HOBO,Haniska,POP_above_65_2020,265
HU HOBO,HÁROMHUTA,POP_0-14_2020,7
HU HOBO,HÁROMHUTA,POP_15-64_2020,55
HU HOBO,HÁROMHUTA,POP_above_65_2020,35
HU HOBO,HEJCE,POP_0-14_2020,16
HU HOBO,HEJCE,POP_15-64_2020,148
HU HOBO,HEJCE,POP_above_65_2020,50
HU HOBO,HERCEGKÚT,POP_0-14_2020,98
HU HOBO,HERCEGKÚT,POP_15-64_2020,395
HU HOBO,HERCEGKÚT,POP_above_65_2020,144
HU HOBO,HERNÁDBŰD,POP_0-14_2020,10
HU HOBO,HERNÁDBŰD,POP_15-64_2020,84
HU HOBO,HERNÁDBŰD,POP_above_65_2020,26
HU HOBO,HERNÁDCÉCE,POP_0-14_2020,59
HU HOBO,HERNÁDCÉCE,POP_15-64_2020,128
HU HOBO,HERNÁDCÉCE,POP_above_65_2020,18
HU HOBO,HERNÁDKÉRCS,POP_0-14_2020,55
HU HOBO,HERNÁDKÉRCS,POP_15-64_2020,220
HU HOBO,HERNÁDKÉRCS,POP_above_65_2020,28
HU HOBO,HERNÁDSZURDOK,POP_0-14_2020,37
HU HOBO,HERNÁDSZURDOK,POP_15-64_2020,123
HU HOBO,HERNÁDSZURDOK,POP_above_65_2020,25
HU HOBO,HIDASNÉMETI,POP_0-14_2020,162
HU HOBO,HIDASNÉMETI,POP_15-64_2020,724
HU HOBO,HIDASNÉMETI,POP_above_65_2020,203
HU HOBO,HOLLÓHÁZA,POP_0-14_2020,57
HU HOBO,HOLLÓHÁZA,POP_15-64_2020,476
HU HOBO,HOLLÓHÁZA,POP_above_65_2020,202
HU HOBO,Hraň,POP_0-14_2020,236
HU HOBO,Hraň,POP_15-64_2020,1076
HU HOBO,Hraň,POP_above_65_2020,253
HU HOBO,Hrčeľ,POP_0-14_2020,386
HU HOBO,Hrčeľ,POP_15-64_2020,615
HU HOBO,Hrčeľ,POP_above_65_2020,109
HU HOBO,Kalša,POP_0-14_2020,120
HU HOBO,Kalša,POP_15-64_2020,497
HU HOBO,Kalša,POP_above_65_2020,115
HU HOBO,Kašov,POP_0-14_2020,51
HU HOBO,Kašov,POP_15-64_2020,202
HU HOBO,Kašov,POP_above_65_2020,55
HU HOBO,Kazimír,POP_0-14_2020,113
HU HOBO,Kazimír,POP_15-64_2020,610
HU HOBO,Kazimír,POP_above_65_2020,117
HU HOBO,Kechnec,POP_0-14_2020,221
HU HOBO,Kechnec,POP_15-64_2020,825
HU HOBO,Kechnec,POP_above_65_2020,141
HU HOBO,KÉKED,POP_0-14_2020,27
HU HOBO,KÉKED,POP_15-64_2020,147
HU HOBO,KÉKED,POP_above_65_2020,33
HU HOBO,KISHUTA,POP_0-14_2020,14
HU HOBO,KISHUTA,POP_15-64_2020,188
HU HOBO,KISHUTA,POP_above_65_2020,65
HU HOBO,Klin nad Bodrogom,POP_0-14_2020,23
HU HOBO,Klin nad Bodrogom,POP_15-64_2020,140
HU HOBO,Klin nad Bodrogom,POP_above_65_2020,38
HU HOBO,Kokšov  - Bakša,POP_0-14_2020,213
HU HOBO,Kokšov  - Bakša,POP_15-64_2020,852
HU HOBO,Kokšov  - Bakša,POP_above_65_2020,185
HU HOBO,KOMLÓSKA,POP_0-14_2020,30
HU HOBO,KOMLÓSKA,POP_15-64_2020,141
HU HOBO,KOMLÓSKA,POP_above_65_2020,38
HU HOBO,KORLÁT,POP_0-14_2020,40
HU HOBO,KORLÁT,POP_15-64_2020,197
HU HOBO,KORLÁT,POP_above_65_2020,44
HU HOBO,Košice - Barca,POP_0-14_2020,542
HU HOBO,Košice - Barca,POP_15-64_2020,2488
HU HOBO,Košice - Barca,POP_above_65_2020,704
HU HOBO,Košice - Dargovských hrdinov,POP_0-14_2020,3589
HU HOBO,Košice - Dargovských hrdinov,POP_15-64_2020,16844
HU HOBO,Košice - Dargovských hrdinov,POP_above_65_2020,5145
HU HOBO,Košice - Džungľa,POP_0-14_2020,176
HU HOBO,Košice - Džungľa,POP_15-64_2020,493
HU HOBO,Košice - Džungľa,POP_above_65_2020,76
HU HOBO,Košice - Juh,POP_0-14_2020,2779
HU HOBO,Košice - Juh,POP_15-64_2020,13700
HU HOBO,Košice - Juh,POP_above_65_2020,6092
HU HOBO,Košice - Kavečany,POP_0-14_2020,214
HU HOBO,Košice - Kavečany,POP_15-64_2020,953
HU HOBO,Košice - Kavečany,POP_above_65_2020,210
HU HOBO,Košice - Košická Nová Ves,POP_0-14_2020,472
HU HOBO,Košice - Košická Nová Ves,POP_15-64_2020,1967
HU HOBO,Košice - Košická Nová Ves,POP_above_65_2020,518
HU HOBO,Košice - Krásna,POP_0-14_2020,1287
HU HOBO,Košice - Krásna,POP_15-64_2020,4099
HU HOBO,Košice - Krásna,POP_above_65_2020,715
HU HOBO,Košice - Lorinčík,POP_0-14_2020,195
HU HOBO,Košice - Lorinčík,POP_15-64_2020,587
HU HOBO,Košice - Lorinčík,POP_above_65_2020,106
HU HOBO,Košice - Luník IX,POP_0-14_2020,2093
HU HOBO,Košice - Luník IX,POP_15-64_2020,4387
HU HOBO,Košice - Luník IX,POP_above_65_2020,209
HU HOBO,Košice - Myslava,POP_0-14_2020,402
HU HOBO,Košice - Myslava,POP_15-64_2020,1689
HU HOBO,Košice - Myslava,POP_above_65_2020,449
HU HOBO,Košice - Nad jazerom,POP_0-14_2020,3201
HU HOBO,Košice - Nad jazerom,POP_15-64_2020,15680
HU HOBO,Košice - Nad jazerom,POP_above_65_2020,5334
HU HOBO,Košice - Pereš,POP_0-14_2020,332
HU HOBO,Košice - Pereš,POP_15-64_2020,1419
HU HOBO,Košice - Pereš,POP_above_65_2020,336
HU HOBO,Košice - Poľov,POP_0-14_2020,208
HU HOBO,Košice - Poľov,POP_15-64_2020,827
HU HOBO,Košice - Poľov,POP_above_65_2020,182
HU HOBO,Košice - Šaca,POP_0-14_2020,994
HU HOBO,Košice - Šaca,POP_15-64_2020,4327
HU HOBO,Košice - Šaca,POP_above_65_2020,711
HU HOBO,Košice - Šebastovce,POP_0-14_2020,125
HU HOBO,Košice - Šebastovce,POP_15-64_2020,515
HU HOBO,Košice - Šebastovce,POP_above_65_2020,118
HU HOBO,Košice - Sever,POP_0-14_2020,2675
HU HOBO,Košice - Sever,POP_15-64_2020,13066
HU HOBO,Košice - Sever,POP_above_65_2020,4411
HU HOBO,Košice - Sídlisko KVP,POP_0-14_2020,3228
HU HOBO,Košice - Sídlisko KVP,POP_15-64_2020,17503
HU HOBO,Košice - Sídlisko KVP,POP_above_65_2020,2522
HU HOBO,Košice - Sídlisko Ťahanovce,POP_0-14_2020,2881
HU HOBO,Košice - Sídlisko Ťahanovce,POP_15-64_2020,17238
HU HOBO,Košice - Sídlisko Ťahanovce,POP_above_65_2020,1629
HU HOBO,Košice - Staré Mesto,POP_0-14_2020,2710
HU HOBO,Košice - Staré Mesto,POP_15-64_2020,13170
HU HOBO,Košice - Staré Mesto,POP_above_65_2020,4981
HU HOBO,Košice - Ťahanovce,POP_0-14_2020,401
HU HOBO,Košice - Ťahanovce,POP_15-64_2020,1848
HU HOBO,Košice - Ťahanovce,POP_above_65_2020,289
HU HOBO,Košice - Vyšné Opátske,POP_0-14_2020,520
HU HOBO,Košice - Vyšné Opátske,POP_15-64_2020,1768
HU HOBO,Košice - Vyšné Opátske,POP_above_65_2020,399
HU HOBO,Košice - Západ,POP_0-14_2020,5254
HU HOBO,Košice - Západ,POP_15-64_2020,25421
HU HOBO,Košice - Západ,POP_above_65_2020,8735
HU HOBO,Košická Polianka,POP_0-14_2020,181
HU HOBO,Košická Polianka,POP_15-64_2020,718
HU HOBO,Košická Polianka,POP_above_65_2020,148
HU HOBO,Kostoľany nad Hornádom,POP_0-14_2020,169
HU HOBO,Kostoľany nad Hornádom,POP_15-64_2020,855
HU HOBO,Kostoľany nad Hornádom,POP_above_65_2020,252
HU HOBO,KOVÁCSVÁGÁS,POP_0-14_2020,113
HU HOBO,KOVÁCSVÁGÁS,POP_15-64_2020,431
HU HOBO,KOVÁCSVÁGÁS,POP_above_65_2020,73
HU HOBO,Kožuchov,POP_0-14_2020,24
HU HOBO,Kožuchov,POP_15-64_2020,130
HU HOBO,Kožuchov,POP_above_65_2020,43
